Non-A100 GPU detected, using math or mem efficient attention if input tensor is on cuda
[dna_fasta] loading 1/9 source=gtdb_v220 path=/data/students/Liang_junnan/opengenome2_subset/fasta_test_subset_100mb_per_source/gtdb_v220.fasta
[dna_fasta] compress source=gtdb_v220 sequence_bytes=97473030 fasta_file_bytes=100008876
/home/Liang_junnan/miniconda3/lib/python3.12/site-packages/torch/backends/cuda/__init__.py:342: FutureWarning: torch.backends.cuda.sdp_kernel() is deprecated. In the future, this context manager will be removed. Please see, torch.nn.attention.sdpa_kernel() for the new context manager, with updated signature.
  warnings.warn(
[dna_fasta] source=gtdb_v220 batch=1/3173 (  0.0%)
[dna_fasta] source=gtdb_v220 batch=1012/3173 ( 31.9%)
[dna_fasta] source=gtdb_v220 batch=1013/3173 ( 31.9%)
[dna_fasta] source=gtdb_v220 batch=1014/3173 ( 32.0%)
[dna_fasta] source=gtdb_v220 batch=1015/3173 ( 32.0%)
[dna_fasta] source=gtdb_v220 batch=1016/3173 ( 32.0%)
[dna_fasta] source=gtdb_v220 batch=1017/3173 ( 32.1%)
[dna_fasta] source=gtdb_v220 batch=1018/3173 ( 32.1%)
[dna_fasta] source=gtdb_v220 batch=1019/3173 ( 32.1%)
[dna_fasta] source=gtdb_v220 batch=1020/3173 ( 32.1%)
[dna_fasta] source=gtdb_v220 batch=1021/3173 ( 32.2%)
[dna_fasta] source=gtdb_v220 batch=1022/3173 ( 32.2%)
[dna_fasta] source=gtdb_v220 batch=1023/3173 ( 32.2%)
[dna_fasta] source=gtdb_v220 batch=1024/3173 ( 32.3%)
[dna_fasta] source=gtdb_v220 batch=1025/3173 ( 32.3%)
[dna_fasta] source=gtdb_v220 batch=1026/3173 ( 32.3%)
[dna_fasta] source=gtdb_v220 batch=1027/3173 ( 32.4%)
[dna_fasta] source=gtdb_v220 batch=1028/3173 ( 32.4%)
[dna_fasta] source=gtdb_v220 batch=1029/3173 ( 32.4%)
[dna_fasta] source=gtdb_v220 batch=1030/3173 ( 32.5%)
[dna_fasta] source=gtdb_v220 batch=1031/3173 ( 32.5%)
[dna_fasta] source=gtdb_v220 batch=1032/3173 ( 32.5%)
[dna_fasta] source=gtdb_v220 batch=1033/3173 ( 32.6%)
[dna_fasta] source=gtdb_v220 batch=1034/3173 ( 32.6%)
[dna_fasta] source=gtdb_v220 batch=1035/3173 ( 32.6%)
[dna_fasta] source=gtdb_v220 batch=1036/3173 ( 32.7%)
[dna_fasta] source=gtdb_v220 batch=1037/3173 ( 32.7%)
[dna_fasta] source=gtdb_v220 batch=1038/3173 ( 32.7%)
[dna_fasta] source=gtdb_v220 batch=1039/3173 ( 32.7%)
[dna_fasta] source=gtdb_v220 batch=1040/3173 ( 32.8%)
[dna_fasta] source=gtdb_v220 batch=1041/3173 ( 32.8%)
[dna_fasta] source=gtdb_v220 batch=1042/3173 ( 32.8%)
[dna_fasta] source=gtdb_v220 batch=1043/3173 ( 32.9%)
[dna_fasta] source=gtdb_v220 batch=1044/3173 ( 32.9%)
[dna_fasta] source=gtdb_v220 batch=1045/3173 ( 32.9%)
[dna_fasta] source=gtdb_v220 batch=1046/3173 ( 33.0%)
[dna_fasta] source=gtdb_v220 batch=1047/3173 ( 33.0%)
[dna_fasta] source=gtdb_v220 batch=1048/3173 ( 33.0%)
[dna_fasta] source=gtdb_v220 batch=1049/3173 ( 33.1%)
[dna_fasta] source=gtdb_v220 batch=1050/3173 ( 33.1%)
[dna_fasta] source=gtdb_v220 batch=1051/3173 ( 33.1%)
[dna_fasta] source=gtdb_v220 batch=1052/3173 ( 33.2%)
[dna_fasta] source=gtdb_v220 batch=1053/3173 ( 33.2%)
[dna_fasta] source=gtdb_v220 batch=1054/3173 ( 33.2%)
[dna_fasta] source=gtdb_v220 batch=1055/3173 ( 33.2%)
[dna_fasta] source=gtdb_v220 batch=1056/3173 ( 33.3%)
[dna_fasta] source=gtdb_v220 batch=1057/3173 ( 33.3%)
[dna_fasta] source=gtdb_v220 batch=1058/3173 ( 33.3%)
[dna_fasta] source=gtdb_v220 batch=1059/3173 ( 33.4%)
[dna_fasta] source=gtdb_v220 batch=1060/3173 ( 33.4%)
[dna_fasta] source=gtdb_v220 batch=1061/3173 ( 33.4%)
[dna_fasta] source=gtdb_v220 batch=1062/3173 ( 33.5%)
[dna_fasta] source=gtdb_v220 batch=1063/3173 ( 33.5%)
[dna_fasta] source=gtdb_v220 batch=1064/3173 ( 33.5%)
[dna_fasta] source=gtdb_v220 batch=1065/3173 ( 33.6%)
[dna_fasta] source=gtdb_v220 batch=1066/3173 ( 33.6%)
[dna_fasta] source=gtdb_v220 batch=1067/3173 ( 33.6%)
[dna_fasta] source=gtdb_v220 batch=1068/3173 ( 33.7%)
[dna_fasta] source=gtdb_v220 batch=1069/3173 ( 33.7%)
[dna_fasta] source=gtdb_v220 batch=1070/3173 ( 33.7%)
[dna_fasta] source=gtdb_v220 batch=1071/3173 ( 33.8%)
[dna_fasta] source=gtdb_v220 batch=1072/3173 ( 33.8%)
[dna_fasta] source=gtdb_v220 batch=1073/3173 ( 33.8%)
[dna_fasta] source=gtdb_v220 batch=1074/3173 ( 33.8%)
[dna_fasta] source=gtdb_v220 batch=1075/3173 ( 33.9%)
[dna_fasta] source=gtdb_v220 batch=1076/3173 ( 33.9%)
[dna_fasta] source=gtdb_v220 batch=1077/3173 ( 33.9%)
[dna_fasta] source=gtdb_v220 batch=1078/3173 ( 34.0%)
[dna_fasta] source=gtdb_v220 batch=1079/3173 ( 34.0%)
[dna_fasta] source=gtdb_v220 batch=1080/3173 ( 34.0%)
[dna_fasta] source=gtdb_v220 batch=1081/3173 ( 34.1%)
[dna_fasta] source=gtdb_v220 batch=1082/3173 ( 34.1%)
[dna_fasta] source=gtdb_v220 batch=1083/3173 ( 34.1%)
[dna_fasta] source=gtdb_v220 batch=1084/3173 ( 34.2%)
[dna_fasta] source=gtdb_v220 batch=1085/3173 ( 34.2%)
[dna_fasta] source=gtdb_v220 batch=1086/3173 ( 34.2%)
[dna_fasta] source=gtdb_v220 batch=1087/3173 ( 34.3%)
[dna_fasta] source=gtdb_v220 batch=1088/3173 ( 34.3%)
[dna_fasta] source=gtdb_v220 batch=1089/3173 ( 34.3%)
[dna_fasta] source=gtdb_v220 batch=1090/3173 ( 34.4%)
[dna_fasta] source=gtdb_v220 batch=1091/3173 ( 34.4%)
[dna_fasta] source=gtdb_v220 batch=1092/3173 ( 34.4%)
[dna_fasta] source=gtdb_v220 batch=1093/3173 ( 34.4%)
[dna_fasta] source=gtdb_v220 batch=1094/3173 ( 34.5%)
[dna_fasta] source=gtdb_v220 batch=1095/3173 ( 34.5%)
[dna_fasta] source=gtdb_v220 batch=1096/3173 ( 34.5%)
[dna_fasta] source=gtdb_v220 batch=1097/3173 ( 34.6%)
[dna_fasta] source=gtdb_v220 batch=1098/3173 ( 34.6%)
[dna_fasta] source=gtdb_v220 batch=1099/3173 ( 34.6%)
[dna_fasta] source=gtdb_v220 batch=1100/3173 ( 34.7%)
[dna_fasta] source=gtdb_v220 batch=1101/3173 ( 34.7%)
[dna_fasta] source=gtdb_v220 batch=1102/3173 ( 34.7%)
[dna_fasta] source=gtdb_v220 batch=1103/3173 ( 34.8%)
[dna_fasta] source=gtdb_v220 batch=1104/3173 ( 34.8%)
[dna_fasta] source=gtdb_v220 batch=1105/3173 ( 34.8%)
[dna_fasta] source=gtdb_v220 batch=1106/3173 ( 34.9%)
[dna_fasta] source=gtdb_v220 batch=1107/3173 ( 34.9%)
[dna_fasta] source=gtdb_v220 batch=1108/3173 ( 34.9%)
[dna_fasta] source=gtdb_v220 batch=1109/3173 ( 35.0%)
[dna_fasta] source=gtdb_v220 batch=1110/3173 ( 35.0%)
[dna_fasta] source=gtdb_v220 batch=1111/3173 ( 35.0%)
[dna_fasta] source=gtdb_v220 batch=1112/3173 ( 35.0%)
[dna_fasta] source=gtdb_v220 batch=1113/3173 ( 35.1%)
[dna_fasta] source=gtdb_v220 batch=1114/3173 ( 35.1%)
[dna_fasta] source=gtdb_v220 batch=1115/3173 ( 35.1%)
[dna_fasta] source=gtdb_v220 batch=1116/3173 ( 35.2%)
[dna_fasta] source=gtdb_v220 batch=1117/3173 ( 35.2%)
[dna_fasta] source=gtdb_v220 batch=1118/3173 ( 35.2%)
[dna_fasta] source=gtdb_v220 batch=1119/3173 ( 35.3%)
[dna_fasta] source=gtdb_v220 batch=1120/3173 ( 35.3%)
[dna_fasta] source=gtdb_v220 batch=1121/3173 ( 35.3%)
[dna_fasta] source=gtdb_v220 batch=1122/3173 ( 35.4%)
[dna_fasta] source=gtdb_v220 batch=1123/3173 ( 35.4%)
[dna_fasta] source=gtdb_v220 batch=1124/3173 ( 35.4%)
[dna_fasta] source=gtdb_v220 batch=1125/3173 ( 35.5%)
[dna_fasta] source=gtdb_v220 batch=1126/3173 ( 35.5%)
[dna_fasta] source=gtdb_v220 batch=1127/3173 ( 35.5%)
[dna_fasta] source=gtdb_v220 batch=1128/3173 ( 35.5%)
[dna_fasta] source=gtdb_v220 batch=1129/3173 ( 35.6%)
[dna_fasta] source=gtdb_v220 batch=1130/3173 ( 35.6%)
[dna_fasta] source=gtdb_v220 batch=1131/3173 ( 35.6%)
[dna_fasta] source=gtdb_v220 batch=1132/3173 ( 35.7%)
[dna_fasta] source=gtdb_v220 batch=1133/3173 ( 35.7%)
[dna_fasta] source=gtdb_v220 batch=1134/3173 ( 35.7%)
[dna_fasta] source=gtdb_v220 batch=1135/3173 ( 35.8%)
[dna_fasta] source=gtdb_v220 batch=1136/3173 ( 35.8%)
[dna_fasta] source=gtdb_v220 batch=1137/3173 ( 35.8%)
[dna_fasta] source=gtdb_v220 batch=1138/3173 ( 35.9%)
[dna_fasta] source=gtdb_v220 batch=1139/3173 ( 35.9%)
[dna_fasta] source=gtdb_v220 batch=1140/3173 ( 35.9%)
[dna_fasta] source=gtdb_v220 batch=1141/3173 ( 36.0%)
[dna_fasta] source=gtdb_v220 batch=1142/3173 ( 36.0%)
[dna_fasta] source=gtdb_v220 batch=1143/3173 ( 36.0%)
[dna_fasta] source=gtdb_v220 batch=1144/3173 ( 36.1%)
[dna_fasta] source=gtdb_v220 batch=1145/3173 ( 36.1%)
[dna_fasta] source=gtdb_v220 batch=1146/3173 ( 36.1%)
[dna_fasta] source=gtdb_v220 batch=1147/3173 ( 36.1%)
[dna_fasta] source=gtdb_v220 batch=1148/3173 ( 36.2%)
[dna_fasta] source=gtdb_v220 batch=1149/3173 ( 36.2%)
[dna_fasta] source=gtdb_v220 batch=1150/3173 ( 36.2%)
[dna_fasta] source=gtdb_v220 batch=1151/3173 ( 36.3%)
[dna_fasta] source=gtdb_v220 batch=1152/3173 ( 36.3%)
[dna_fasta] source=gtdb_v220 batch=1153/3173 ( 36.3%)
[dna_fasta] source=gtdb_v220 batch=1154/3173 ( 36.4%)
[dna_fasta] source=gtdb_v220 batch=1155/3173 ( 36.4%)
[dna_fasta] source=gtdb_v220 batch=1156/3173 ( 36.4%)
[dna_fasta] source=gtdb_v220 batch=1157/3173 ( 36.5%)
[dna_fasta] source=gtdb_v220 batch=1158/3173 ( 36.5%)
[dna_fasta] source=gtdb_v220 batch=1159/3173 ( 36.5%)
[dna_fasta] source=gtdb_v220 batch=1160/3173 ( 36.6%)
[dna_fasta] source=gtdb_v220 batch=1161/3173 ( 36.6%)
[dna_fasta] source=gtdb_v220 batch=1162/3173 ( 36.6%)
[dna_fasta] source=gtdb_v220 batch=1163/3173 ( 36.7%)
[dna_fasta] source=gtdb_v220 batch=1164/3173 ( 36.7%)
[dna_fasta] source=gtdb_v220 batch=1165/3173 ( 36.7%)
[dna_fasta] source=gtdb_v220 batch=1166/3173 ( 36.7%)
[dna_fasta] source=gtdb_v220 batch=1167/3173 ( 36.8%)
[dna_fasta] source=gtdb_v220 batch=1168/3173 ( 36.8%)
[dna_fasta] source=gtdb_v220 batch=1169/3173 ( 36.8%)
[dna_fasta] source=gtdb_v220 batch=1170/3173 ( 36.9%)
[dna_fasta] source=gtdb_v220 batch=1171/3173 ( 36.9%)
[dna_fasta] source=gtdb_v220 batch=1172/3173 ( 36.9%)
[dna_fasta] source=gtdb_v220 batch=1173/3173 ( 37.0%)
[dna_fasta] source=gtdb_v220 batch=1174/3173 ( 37.0%)
[dna_fasta] source=gtdb_v220 batch=1175/3173 ( 37.0%)
[dna_fasta] source=gtdb_v220 batch=1176/3173 ( 37.1%)
[dna_fasta] source=gtdb_v220 batch=1177/3173 ( 37.1%)
[dna_fasta] source=gtdb_v220 batch=1178/3173 ( 37.1%)
[dna_fasta] source=gtdb_v220 batch=1179/3173 ( 37.2%)
[dna_fasta] source=gtdb_v220 batch=1180/3173 ( 37.2%)
[dna_fasta] source=gtdb_v220 batch=1181/3173 ( 37.2%)
[dna_fasta] source=gtdb_v220 batch=1182/3173 ( 37.3%)
[dna_fasta] source=gtdb_v220 batch=1183/3173 ( 37.3%)
[dna_fasta] source=gtdb_v220 batch=1184/3173 ( 37.3%)
[dna_fasta] source=gtdb_v220 batch=1185/3173 ( 37.3%)
[dna_fasta] source=gtdb_v220 batch=1186/3173 ( 37.4%)
[dna_fasta] source=gtdb_v220 batch=1187/3173 ( 37.4%)
[dna_fasta] source=gtdb_v220 batch=1188/3173 ( 37.4%)
[dna_fasta] source=gtdb_v220 batch=1189/3173 ( 37.5%)
[dna_fasta] source=gtdb_v220 batch=1190/3173 ( 37.5%)
[dna_fasta] source=gtdb_v220 batch=1191/3173 ( 37.5%)
[dna_fasta] source=gtdb_v220 batch=1192/3173 ( 37.6%)
[dna_fasta] source=gtdb_v220 batch=1193/3173 ( 37.6%)
[dna_fasta] source=gtdb_v220 batch=1194/3173 ( 37.6%)
[dna_fasta] source=gtdb_v220 batch=1195/3173 ( 37.7%)
[dna_fasta] source=gtdb_v220 batch=1196/3173 ( 37.7%)
[dna_fasta] source=gtdb_v220 batch=1197/3173 ( 37.7%)
[dna_fasta] source=gtdb_v220 batch=1198/3173 ( 37.8%)
[dna_fasta] source=gtdb_v220 batch=1199/3173 ( 37.8%)
[dna_fasta] source=gtdb_v220 batch=1200/3173 ( 37.8%)
[dna_fasta] source=gtdb_v220 batch=1201/3173 ( 37.9%)
[dna_fasta] source=gtdb_v220 batch=1202/3173 ( 37.9%)
[dna_fasta] source=gtdb_v220 batch=1203/3173 ( 37.9%)
[dna_fasta] source=gtdb_v220 batch=1204/3173 ( 37.9%)
[dna_fasta] source=gtdb_v220 batch=1205/3173 ( 38.0%)
[dna_fasta] source=gtdb_v220 batch=1206/3173 ( 38.0%)
[dna_fasta] source=gtdb_v220 batch=1207/3173 ( 38.0%)
[dna_fasta] source=gtdb_v220 batch=1208/3173 ( 38.1%)
[dna_fasta] source=gtdb_v220 batch=1209/3173 ( 38.1%)
[dna_fasta] source=gtdb_v220 batch=1210/3173 ( 38.1%)
[dna_fasta] source=gtdb_v220 batch=1211/3173 ( 38.2%)
[dna_fasta] source=gtdb_v220 batch=1212/3173 ( 38.2%)
[dna_fasta] source=gtdb_v220 batch=1213/3173 ( 38.2%)
[dna_fasta] source=gtdb_v220 batch=1214/3173 ( 38.3%)
[dna_fasta] source=gtdb_v220 batch=1215/3173 ( 38.3%)
[dna_fasta] source=gtdb_v220 batch=1216/3173 ( 38.3%)
[dna_fasta] source=gtdb_v220 batch=1217/3173 ( 38.4%)
[dna_fasta] source=gtdb_v220 batch=1218/3173 ( 38.4%)
[dna_fasta] source=gtdb_v220 batch=1219/3173 ( 38.4%)
[dna_fasta] source=gtdb_v220 batch=1220/3173 ( 38.4%)
[dna_fasta] source=gtdb_v220 batch=1221/3173 ( 38.5%)
[dna_fasta] source=gtdb_v220 batch=1222/3173 ( 38.5%)
[dna_fasta] source=gtdb_v220 batch=1223/3173 ( 38.5%)
[dna_fasta] source=gtdb_v220 batch=1224/3173 ( 38.6%)
[dna_fasta] source=gtdb_v220 batch=1225/3173 ( 38.6%)
[dna_fasta] source=gtdb_v220 batch=1226/3173 ( 38.6%)
[dna_fasta] source=gtdb_v220 batch=1227/3173 ( 38.7%)
[dna_fasta] source=gtdb_v220 batch=1228/3173 ( 38.7%)
[dna_fasta] source=gtdb_v220 batch=1229/3173 ( 38.7%)
[dna_fasta] source=gtdb_v220 batch=1230/3173 ( 38.8%)
[dna_fasta] source=gtdb_v220 batch=1231/3173 ( 38.8%)
[dna_fasta] source=gtdb_v220 batch=1232/3173 ( 38.8%)
[dna_fasta] source=gtdb_v220 batch=1233/3173 ( 38.9%)
[dna_fasta] source=gtdb_v220 batch=1234/3173 ( 38.9%)
[dna_fasta] source=gtdb_v220 batch=1235/3173 ( 38.9%)
[dna_fasta] source=gtdb_v220 batch=1236/3173 ( 39.0%)
[dna_fasta] source=gtdb_v220 batch=1237/3173 ( 39.0%)
[dna_fasta] source=gtdb_v220 batch=1238/3173 ( 39.0%)
[dna_fasta] source=gtdb_v220 batch=1239/3173 ( 39.0%)
[dna_fasta] source=gtdb_v220 batch=1240/3173 ( 39.1%)
[dna_fasta] source=gtdb_v220 batch=1241/3173 ( 39.1%)
[dna_fasta] source=gtdb_v220 batch=1242/3173 ( 39.1%)
[dna_fasta] source=gtdb_v220 batch=1243/3173 ( 39.2%)
[dna_fasta] source=gtdb_v220 batch=1244/3173 ( 39.2%)
[dna_fasta] source=gtdb_v220 batch=1245/3173 ( 39.2%)
[dna_fasta] source=gtdb_v220 batch=1246/3173 ( 39.3%)
[dna_fasta] source=gtdb_v220 batch=1247/3173 ( 39.3%)
[dna_fasta] source=gtdb_v220 batch=1248/3173 ( 39.3%)
[dna_fasta] source=gtdb_v220 batch=1249/3173 ( 39.4%)
[dna_fasta] source=gtdb_v220 batch=1250/3173 ( 39.4%)
[dna_fasta] source=gtdb_v220 batch=1251/3173 ( 39.4%)
[dna_fasta] source=gtdb_v220 batch=1252/3173 ( 39.5%)
[dna_fasta] source=gtdb_v220 batch=1253/3173 ( 39.5%)
[dna_fasta] source=gtdb_v220 batch=1254/3173 ( 39.5%)
[dna_fasta] source=gtdb_v220 batch=1255/3173 ( 39.6%)
[dna_fasta] source=gtdb_v220 batch=1256/3173 ( 39.6%)
[dna_fasta] source=gtdb_v220 batch=1257/3173 ( 39.6%)
[dna_fasta] source=gtdb_v220 batch=1258/3173 ( 39.6%)
[dna_fasta] source=gtdb_v220 batch=1259/3173 ( 39.7%)
[dna_fasta] source=gtdb_v220 batch=1260/3173 ( 39.7%)
[dna_fasta] source=gtdb_v220 batch=1261/3173 ( 39.7%)
[dna_fasta] source=gtdb_v220 batch=1262/3173 ( 39.8%)
[dna_fasta] source=gtdb_v220 batch=1263/3173 ( 39.8%)
[dna_fasta] source=gtdb_v220 batch=1264/3173 ( 39.8%)
[dna_fasta] source=gtdb_v220 batch=1265/3173 ( 39.9%)
[dna_fasta] source=gtdb_v220 batch=1266/3173 ( 39.9%)
[dna_fasta] source=gtdb_v220 batch=1267/3173 ( 39.9%)
[dna_fasta] source=gtdb_v220 batch=1268/3173 ( 40.0%)
[dna_fasta] source=gtdb_v220 batch=1269/3173 ( 40.0%)
[dna_fasta] source=gtdb_v220 batch=1270/3173 ( 40.0%)
[dna_fasta] source=gtdb_v220 batch=1271/3173 ( 40.1%)
[dna_fasta] source=gtdb_v220 batch=1272/3173 ( 40.1%)
[dna_fasta] source=gtdb_v220 batch=1273/3173 ( 40.1%)
[dna_fasta] source=gtdb_v220 batch=1274/3173 ( 40.2%)
[dna_fasta] source=gtdb_v220 batch=1275/3173 ( 40.2%)
[dna_fasta] source=gtdb_v220 batch=1276/3173 ( 40.2%)
[dna_fasta] source=gtdb_v220 batch=1277/3173 ( 40.2%)
[dna_fasta] source=gtdb_v220 batch=1278/3173 ( 40.3%)
[dna_fasta] source=gtdb_v220 batch=1279/3173 ( 40.3%)
[dna_fasta] source=gtdb_v220 batch=1280/3173 ( 40.3%)
[dna_fasta] source=gtdb_v220 batch=1281/3173 ( 40.4%)
[dna_fasta] source=gtdb_v220 batch=1282/3173 ( 40.4%)
[dna_fasta] source=gtdb_v220 batch=1283/3173 ( 40.4%)
[dna_fasta] source=gtdb_v220 batch=1284/3173 ( 40.5%)
[dna_fasta] source=gtdb_v220 batch=1285/3173 ( 40.5%)
[dna_fasta] source=gtdb_v220 batch=1286/3173 ( 40.5%)
[dna_fasta] source=gtdb_v220 batch=1287/3173 ( 40.6%)
[dna_fasta] source=gtdb_v220 batch=1288/3173 ( 40.6%)
[dna_fasta] source=gtdb_v220 batch=1289/3173 ( 40.6%)
[dna_fasta] source=gtdb_v220 batch=1290/3173 ( 40.7%)
[dna_fasta] source=gtdb_v220 batch=1291/3173 ( 40.7%)
[dna_fasta] source=gtdb_v220 batch=1292/3173 ( 40.7%)
[dna_fasta] source=gtdb_v220 batch=1293/3173 ( 40.8%)
[dna_fasta] source=gtdb_v220 batch=1294/3173 ( 40.8%)
[dna_fasta] source=gtdb_v220 batch=1295/3173 ( 40.8%)
[dna_fasta] source=gtdb_v220 batch=1296/3173 ( 40.8%)
[dna_fasta] source=gtdb_v220 batch=1297/3173 ( 40.9%)
[dna_fasta] source=gtdb_v220 batch=1298/3173 ( 40.9%)
[dna_fasta] source=gtdb_v220 batch=1299/3173 ( 40.9%)
[dna_fasta] source=gtdb_v220 batch=1300/3173 ( 41.0%)
[dna_fasta] source=gtdb_v220 batch=1301/3173 ( 41.0%)
[dna_fasta] source=gtdb_v220 batch=1302/3173 ( 41.0%)
[dna_fasta] source=gtdb_v220 batch=1303/3173 ( 41.1%)
[dna_fasta] source=gtdb_v220 batch=1304/3173 ( 41.1%)
[dna_fasta] source=gtdb_v220 batch=1305/3173 ( 41.1%)
[dna_fasta] source=gtdb_v220 batch=1306/3173 ( 41.2%)
[dna_fasta] source=gtdb_v220 batch=1307/3173 ( 41.2%)
[dna_fasta] source=gtdb_v220 batch=1308/3173 ( 41.2%)
[dna_fasta] source=gtdb_v220 batch=1309/3173 ( 41.3%)
[dna_fasta] source=gtdb_v220 batch=1310/3173 ( 41.3%)
[dna_fasta] source=gtdb_v220 batch=1311/3173 ( 41.3%)
[dna_fasta] source=gtdb_v220 batch=1312/3173 ( 41.3%)
[dna_fasta] source=gtdb_v220 batch=1313/3173 ( 41.4%)
[dna_fasta] source=gtdb_v220 batch=1314/3173 ( 41.4%)
[dna_fasta] source=gtdb_v220 batch=1315/3173 ( 41.4%)
[dna_fasta] source=gtdb_v220 batch=1316/3173 ( 41.5%)
[dna_fasta] source=gtdb_v220 batch=1317/3173 ( 41.5%)
[dna_fasta] source=gtdb_v220 batch=1318/3173 ( 41.5%)
[dna_fasta] source=gtdb_v220 batch=1319/3173 ( 41.6%)
[dna_fasta] source=gtdb_v220 batch=1320/3173 ( 41.6%)
[dna_fasta] source=gtdb_v220 batch=1321/3173 ( 41.6%)
[dna_fasta] source=gtdb_v220 batch=1322/3173 ( 41.7%)
[dna_fasta] source=gtdb_v220 batch=1323/3173 ( 41.7%)
[dna_fasta] source=gtdb_v220 batch=1324/3173 ( 41.7%)
[dna_fasta] source=gtdb_v220 batch=1325/3173 ( 41.8%)
[dna_fasta] source=gtdb_v220 batch=1326/3173 ( 41.8%)
[dna_fasta] source=gtdb_v220 batch=1327/3173 ( 41.8%)
[dna_fasta] source=gtdb_v220 batch=1328/3173 ( 41.9%)
[dna_fasta] source=gtdb_v220 batch=1329/3173 ( 41.9%)
[dna_fasta] source=gtdb_v220 batch=1330/3173 ( 41.9%)
[dna_fasta] source=gtdb_v220 batch=1331/3173 ( 41.9%)
[dna_fasta] source=gtdb_v220 batch=1332/3173 ( 42.0%)
[dna_fasta] source=gtdb_v220 batch=1333/3173 ( 42.0%)
[dna_fasta] source=gtdb_v220 batch=1334/3173 ( 42.0%)
[dna_fasta] source=gtdb_v220 batch=1335/3173 ( 42.1%)
[dna_fasta] source=gtdb_v220 batch=1336/3173 ( 42.1%)
[dna_fasta] source=gtdb_v220 batch=1337/3173 ( 42.1%)
[dna_fasta] source=gtdb_v220 batch=1338/3173 ( 42.2%)
[dna_fasta] source=gtdb_v220 batch=1339/3173 ( 42.2%)
[dna_fasta] source=gtdb_v220 batch=1340/3173 ( 42.2%)
[dna_fasta] source=gtdb_v220 batch=1341/3173 ( 42.3%)
[dna_fasta] source=gtdb_v220 batch=1342/3173 ( 42.3%)
[dna_fasta] source=gtdb_v220 batch=1343/3173 ( 42.3%)
[dna_fasta] source=gtdb_v220 batch=1344/3173 ( 42.4%)
[dna_fasta] source=gtdb_v220 batch=1345/3173 ( 42.4%)
[dna_fasta] source=gtdb_v220 batch=1346/3173 ( 42.4%)
[dna_fasta] source=gtdb_v220 batch=1347/3173 ( 42.5%)
[dna_fasta] source=gtdb_v220 batch=1348/3173 ( 42.5%)
[dna_fasta] source=gtdb_v220 batch=1349/3173 ( 42.5%)
[dna_fasta] source=gtdb_v220 batch=1350/3173 ( 42.5%)
[dna_fasta] source=gtdb_v220 batch=1351/3173 ( 42.6%)
[dna_fasta] source=gtdb_v220 batch=1352/3173 ( 42.6%)
[dna_fasta] source=gtdb_v220 batch=1353/3173 ( 42.6%)
[dna_fasta] source=gtdb_v220 batch=1354/3173 ( 42.7%)
[dna_fasta] source=gtdb_v220 batch=1355/3173 ( 42.7%)
[dna_fasta] source=gtdb_v220 batch=1356/3173 ( 42.7%)
[dna_fasta] source=gtdb_v220 batch=1357/3173 ( 42.8%)
[dna_fasta] source=gtdb_v220 batch=1358/3173 ( 42.8%)
[dna_fasta] source=gtdb_v220 batch=1359/3173 ( 42.8%)
[dna_fasta] source=gtdb_v220 batch=1360/3173 ( 42.9%)
[dna_fasta] source=gtdb_v220 batch=1361/3173 ( 42.9%)
[dna_fasta] source=gtdb_v220 batch=1362/3173 ( 42.9%)
[dna_fasta] source=gtdb_v220 batch=1363/3173 ( 43.0%)
[dna_fasta] source=gtdb_v220 batch=1364/3173 ( 43.0%)
[dna_fasta] source=gtdb_v220 batch=1365/3173 ( 43.0%)
[dna_fasta] source=gtdb_v220 batch=1366/3173 ( 43.1%)
[dna_fasta] source=gtdb_v220 batch=1367/3173 ( 43.1%)
[dna_fasta] source=gtdb_v220 batch=1368/3173 ( 43.1%)
[dna_fasta] source=gtdb_v220 batch=1369/3173 ( 43.1%)
[dna_fasta] source=gtdb_v220 batch=1370/3173 ( 43.2%)
[dna_fasta] source=gtdb_v220 batch=1371/3173 ( 43.2%)
[dna_fasta] source=gtdb_v220 batch=1372/3173 ( 43.2%)
[dna_fasta] source=gtdb_v220 batch=1373/3173 ( 43.3%)
[dna_fasta] source=gtdb_v220 batch=1374/3173 ( 43.3%)
[dna_fasta] source=gtdb_v220 batch=1375/3173 ( 43.3%)
[dna_fasta] source=gtdb_v220 batch=1376/3173 ( 43.4%)
[dna_fasta] source=gtdb_v220 batch=1377/3173 ( 43.4%)
[dna_fasta] source=gtdb_v220 batch=1378/3173 ( 43.4%)
[dna_fasta] source=gtdb_v220 batch=1379/3173 ( 43.5%)
[dna_fasta] source=gtdb_v220 batch=1380/3173 ( 43.5%)
[dna_fasta] source=gtdb_v220 batch=1381/3173 ( 43.5%)
[dna_fasta] source=gtdb_v220 batch=1382/3173 ( 43.6%)
[dna_fasta] source=gtdb_v220 batch=1383/3173 ( 43.6%)
[dna_fasta] source=gtdb_v220 batch=1384/3173 ( 43.6%)
[dna_fasta] source=gtdb_v220 batch=1385/3173 ( 43.6%)
[dna_fasta] source=gtdb_v220 batch=1386/3173 ( 43.7%)
[dna_fasta] source=gtdb_v220 batch=1387/3173 ( 43.7%)
[dna_fasta] source=gtdb_v220 batch=1388/3173 ( 43.7%)
[dna_fasta] source=gtdb_v220 batch=1389/3173 ( 43.8%)
[dna_fasta] source=gtdb_v220 batch=1390/3173 ( 43.8%)
